"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";22;, false, '1130', 'Ain', 'Belleydoux');1130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";23;, false, '1260', 'Ain', 'Belmont Luthezieu');1260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";24;, false, '1470', 'Ain', 'Benonces');1470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";25;, false, '1370', 'Ain', 'Beny');1370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";26;, false, '1290', 'Ain', 'Bey');1290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";27;, false, '1700', 'Ain', 'Beynost');1700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";28;, false, '1150', 'Ain', 'Blyes');1150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";29;, false, '1250', 'Ain', 'Bohas');1250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";30;, false, '1120', 'Ain', 'La Boisse');1120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";31;, false, '1450', 'Ain', 'Bolozon');1450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";32;, false, '1000', 'Ain', 'Bourg En Bresse');1000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";33;, false, '1800', 'Ain', 'Bourg St Christophe');1800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";34;, false, '1460', 'Ain', 'Brion');1460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";35;, false, '1310', 'Ain', 'Buellas');1310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";36;, false, '1430', 'Ain', 'Ceignes');1430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";37;, false, '1240', 'Ain', 'Certines');1240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";38;, false, '1170', 'Ain', 'Cessy');1170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";39;, false, '1320', 'Ain', 'Chalamont');1320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";40;, false, '1630', 'Ain', 'Challex');1630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";41;, false, '1410', 'Ain', 'Champfromier');1410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";42;, false, '1420', 'Ain', 'Chanay');1420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";43;, false, '1660', 'Ain', 'Chaveyriat');1660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";44;, false, '1390', 'Ain', 'Civrieux');1390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";45;, false, '1550', 'Ain', 'Collonges');1550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";46;, false, '1560', 'Ain', 'Cormoz');1560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";47;, false, '1620', 'Ain', 'Crottet');1620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";48;, false, '1220', 'Ain', 'Divonne Les Bains');1220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";49;, false, '1590', 'Ain', 'Dortan');1590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";50;, false, '1160', 'Ain', 'Druillat');1160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";51;, false, '1210', 'Ain', 'Ferney Voltaire');1210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";52;, false, '1140', 'Ain', 'Garnerans');1140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";53;, false, '1580', 'Ain', 'Granges');1580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";54;, false, '1680', 'Ain', 'Groslee');1680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";55;, false, '1851', 'Ain', 'Marboz');1851
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";56;, false, '1600', 'Ain', 'Massieux');1600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";57;, false, '1280', 'Ain', 'Moens');1280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES ('248	', false, '1090', 'Ain', 'Montceaux')";58;;
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";59;, false, '1960', 'Ain', 'Peronnas');1960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";60;, false, '1540', 'Ain', 'Perrex');1540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";61;, false, '1710', 'Ain', 'Thoiry');1710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";62;, false, '1440', 'Ain', 'Viriat');1440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";63;, false, '2300', 'Aisne', 'Abbecourt');2300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";64;, false, '2800', 'Aisne', 'Achery');2800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";65;, false, '2200', 'Aisne', 'Acy');2200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";66;, false, '2340', 'Aisne', 'Agnicourt Et Sechelles');2340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";67;, false, '2190', 'Aisne', 'Aguilcourt');2190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";68;, false, '2110', 'Aisne', 'Aisonville Et Bernoville');2110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";69;, false, '2820', 'Aisne', 'Aizelles');2820
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";70;, false, '2370', 'Aisne', 'Aizy Jouy');2370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";71;, false, '2240', 'Aisne', 'Alaincourt');2240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";72;, false, '2320', 'Aisne', 'Allemant');2320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";73;, false, '2290', 'Aisne', 'Ambleny');2290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";74;, false, '2700', 'Aisne', 'Amigny Rouy');2700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";75;, false, '2600', 'Aisne', 'Ancienville');2600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";76;, false, '2480', 'Aisne', 'Annois');2480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";77;, false, '2500', 'Aisne', 'Any Martin Rieux');2500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";78;, false, '2360', 'Aisne', 'Archon');2360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";79;, false, '2130', 'Aisne', 'Arcy Ste Restitue');2130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";80;, false, '2210', 'Aisne', 'Armentieres Sur Ourcq');2210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";81;, false, '2860', 'Aisne', 'Arrancy');2860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";82;, false, '2330', 'Aisne', 'Artonges');2330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";83;, false, '2270', 'Aisne', 'Assis Sur Serre');2270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";84;, false, '2840', 'Aisne', 'Athies Sous Laon');2840
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";85;, false, '2490', 'Aisne', 'Attilly');2490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";86;, false, '2420', 'Aisne', 'Aubencheul Aux Bois');2420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";87;, false, '2590', 'Aisne', 'Aubigny Aux Kaisnes');2590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";88;, false, '2120', 'Aisne', 'Audigny');2120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";89;, false, '2220', 'Aisne', 'Augy');2220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";90;, false, '2000', 'Aisne', 'Aulnois Sous Laon');2000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";91;, false, '2250', 'Aisne', 'Autremencourt');2250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";92;, false, '2580', 'Aisne', 'Autreppes');2580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";93;, false, '2400', 'Aisne', 'Azy Sur Marne');2400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";94;, false, '2140', 'Aisne', 'Bancigny');2140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";95;, false, '2160', 'Aisne', 'Barbonval');2160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";96;, false, '2170', 'Aisne', 'Barzy En Thierache');2170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";97;, false, '2850', 'Aisne', 'Barzy Sur Marne');2850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";98;, false, '2380', 'Aisne', 'Bassoles Aulers');2380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";99;, false, '2440', 'Aisne', 'Benay');2440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";100;, false, '2450', 'Aisne', 'Bergues Sur Sambre');2450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";101;, false, '2870', 'Aisne', 'Besny Et Loizy');2870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";102;, false, '2310', 'Aisne', 'Bezu Le Guery');2310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";103;, false, '2350', 'Aisne', 'Boncourt');2350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";104;, false, '2880', 'Aisne', 'Braye');2880
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";105;, false, '2810', 'Aisne', 'Brumetz');2810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";106;, false, '2620', 'Aisne', 'Buironfosse');2620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";107;, false, '2260', 'Aisne', 'La Capelle');2260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";108;, false, '2680', 'Aisne', 'Castres');2680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";109;, false, '2540', 'Aisne', 'Celle Sous Montmirail');2540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";110;, false, '2670', 'Aisne', 'Champs');2670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";111;, false, '2570', 'Aisne', 'La Chapelle Sur Chezy');2570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";112;, false, '2650', 'Aisne', 'Crezancy');2650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";113;, false, '2470', 'Aisne', 'Dammard');2470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";114;, false, '59360', 'Nord', 'Escaufourt');59360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";115;, false, '2690', 'Aisne', 'Essigny Le Grand');2690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";116;, false, '2100', 'Aisne', 'Essigny Le Petit');2100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";117;, false, '2510', 'Aisne', 'Etreux');2510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";118;, false, '2460', 'Aisne', 'La Ferte Milon');2460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";119;, false, '2520', 'Aisne', 'Flavy Le Martel');2520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";120;, false, '2760', 'Aisne', 'Francilly Selency');2760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";121;, false, '2230', 'Aisne', 'Fresnoy Le Grand');2230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";122;, false, '2430', 'Aisne', 'Gauchy');2430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";123;, false, '2720', 'Aisne', 'Homblieres');2720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";124;, false, '2150', 'Aisne', 'Lappion');2150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";125;, false, '2630', 'Aisne', 'Mennevret');2630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";126;, false, '2390', 'Aisne', 'Mont D Origny');2390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";127;, false, '2610', 'Aisne', 'Moy De L Aisne');2610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";128;, false, '2550', 'Aisne', 'Origny En Thierache');2550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";129;, false, '2410', 'Aisne', 'St Gobain');2410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";130;, false, '2830', 'Aisne', 'St Michel');2830
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";131;, false, '2640', 'Aisne', 'St Simon');2640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";132;, false, '2790', 'Aisne', 'Seraucourt Le Grand');2790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";133;, false, '3200', 'Allier', 'Abrest');3200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";134;, false, '3210', 'Allier', 'Agonges');3210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";135;, false, '3360', 'Allier', 'Ainay Le Chateau');3360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";136;, false, '3120', 'Allier', 'Andelaroche');3120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";137;, false, '3380', 'Allier', 'Archignat');3380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";138;, false, '3640', 'Allier', 'Arfeuilles');3640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";139;, false, '3420', 'Allier', 'Arpheuilles St Priest');3420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";140;, false, '3250', 'Allier', 'Arronnes');3250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";141;, false, '3460', 'Allier', 'Aubigny');3460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";142;, false, '3190', 'Allier', 'Audes');3190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";143;, false, '3000', 'Allier', 'Avermes');3000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";144;, false, '3130', 'Allier', 'Avrilly');3130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";145;, false, '3140', 'Allier', 'Barberier');3140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";146;, false, '3500', 'Allier', 'Bayet');3500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";147;, false, '3230', 'Allier', 'Beaulon');3230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";148;, false, '3390', 'Allier', 'Beaune D Allier');3390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";149;, false, '3800', 'Allier', 'Begues');3800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";150;, false, '3330', 'Allier', 'Bellenaves');3330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";151;, false, '3700', 'Allier', 'Bellerive Sur Allier');3700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";152;, false, '3340', 'Allier', 'Bessay Sur Allier');3340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";153;, false, '3170', 'Allier', 'Bezenet');3170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";154;, false, '3260', 'Allier', 'Billy');3260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";155;, false, '3300', 'Allier', 'Bost');3300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";156;, false, '3150', 'Allier', 'Bouce');3150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";157;, false, '3160', 'Allier', 'Bourbon L Archambault');3160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";158;, false, '3350', 'Allier', 'Le Brethon');3350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";159;, false, '3110', 'Allier', 'Brout Vernet');3110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";160;, false, '3270', 'Allier', 'Busset');3270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";161;, false, '3440', 'Allier', 'Buxieres Les Mines');3440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";162;, false, '3600', 'Allier', 'La Celle');3600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";163;, false, '3370', 'Allier', 'Chamberat');3370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";164;, false, '3510', 'Allier', 'Chassenard');3510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";165;, false, '3320', 'Allier', 'Chateau Sur Allier');3320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";166;, false, '3220', 'Allier', 'Chatelperron');3220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";167;, false, '3450', 'Allier', 'Chouvigny');3450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";168;, false, '3430', 'Allier', 'Cosne D Allier');3430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";169;, false, '3470', 'Allier', 'Coulanges');3470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";170;, false, '3240', 'Allier', 'Cressanges');3240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";171;, false, '3630', 'Allier', 'Desertines');3630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";172;, false, '3290', 'Allier', 'Diou');3290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";173;, false, '3410', 'Allier', 'Domerat');3410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";174;, false, '3310', 'Allier', 'Durdat Larequille');3310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";175;, false, '3400', 'Allier', 'Gennetines');3400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";176;, false, '3100', 'Allier', 'Montlucon');3100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";177;, false, '42620', 'Loire', 'St Pierre Laval');42620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";178;, false, '4510', 'Alpes De Haute Provence', 'Aiglun');4510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";179;, false, '4000', 'Alpes De Haute Provence', 'Ainac');4000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";180;, false, '4550', 'Alpes De Haute Provence', 'Albiosc');4550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";181;, false, '4170', 'Alpes De Haute Provence', 'Allons');4170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";182;, false, '4260', 'Alpes De Haute Provence', 'Allos');4260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";183;, false, '4240', 'Alpes De Haute Provence', 'Annot');4240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";184;, false, '4420', 'Alpes De Haute Provence', 'Archail');4420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";185;, false, '4250', 'Alpes De Haute Provence', 'Astoin');4250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";186;, false, '4110', 'Alpes De Haute Provence', 'Aubenas Les Alpes');4110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";187;, false, '4200', 'Alpes De Haute Provence', 'Aubignosc');4200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";188;, false, '4310', 'Alpes De Haute Provence', 'Auges');4310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";189;, false, '4380', 'Alpes De Haute Provence', 'Auribeau');4380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";190;, false, '4140', 'Alpes De Haute Provence', 'Auzet');4140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";191;, false, '4150', 'Alpes De Haute Provence', 'Banon');4150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";192;, false, '4400', 'Alpes De Haute Provence', 'Barcelonnette');4400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";193;, false, '4330', 'Alpes De Haute Provence', 'Barreme');4330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";194;, false, '4370', 'Alpes De Haute Provence', 'Beauvezer');4370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";195;, false, '4270', 'Alpes De Haute Provence', 'Beynes');4270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";196;, false, '4340', 'Alpes De Haute Provence', 'La Breole');4340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";197;, false, '4700', 'Alpes De Haute Provence', 'La Brillanne');4700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";198;, false, '4210', 'Alpes De Haute Provence', 'Brunet');4210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";199;, false, '4120', 'Alpes De Haute Provence', 'Castellane');4120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";200;, false, '4320', 'Alpes De Haute Provence', 'Castellet Les Sausses');4320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";201;, false, '4280', 'Alpes De Haute Provence', 'Cereste');4280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";202;, false, '4660', 'Alpes De Haute Provence', 'Champtercier');4660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";203;, false, '4160', 'Alpes De Haute Provence', 'Chateau Arnoux St Auban');4160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";204;, false, '5110', 'Hautes Alpes', 'Claret');5110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";205;, false, '4530', 'Alpes De Haute Provence', 'La Condamine Chatelard');4530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";206;, false, '4220', 'Alpes De Haute Provence', 'Corbieres');4220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";207;, false, '4230', 'Alpes De Haute Provence', 'Cruis');4230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";208;, false, '4300', 'Alpes De Haute Provence', 'Dauphin');4300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";209;, false, '4800', 'Alpes De Haute Provence', 'Greoux Les Bains');4800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";210;, false, '4850', 'Alpes De Haute Provence', 'Jausiers');4850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";211;, false, '4540', 'Alpes De Haute Provence', 'Larche');4540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";212;, false, '4870', 'Alpes De Haute Provence', 'Lincel');4870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";213;, false, '4350', 'Alpes De Haute Provence', 'Malijai');4350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";214;, false, '4100', 'Alpes De Haute Provence', 'Manosque');4100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";215;, false, '4190', 'Alpes De Haute Provence', 'Les Mees');4190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";216;, false, '4500', 'Alpes De Haute Provence', 'Montagnac Montpezat');4500
